property-title,rating,price,price_with_tax,link
Pension in Jeju-si,4.81,,"₹11,820",https://www.airbnb.co.in/rooms/5809077?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P31T_WjFRW1XS8jm&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Home in Cheju,5.0,,"₹16,477",https://www.airbnb.co.in/rooms/1191863613829074254?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3IQjxIyLX2QeKwf&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Pension in Jeju-si,5.0,,"₹20,774",https://www.airbnb.co.in/rooms/745973896694754144?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3pQ2UcQdicW0t0K&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
"Cottage in Hallim-eub, Cheju",4.91,,"₹35,818",https://www.airbnb.co.in/rooms/22571690?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3uwt9yOk2vRAYyH&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Pension in Jeju-si,4.91,,"₹14,148",https://www.airbnb.co.in/rooms/13031814?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3VWExxYM6bz8c9S&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Pension in Seogwipo-si,4.95,,"₹12,537",https://www.airbnb.co.in/rooms/5840959?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3Lcvij11FHgTAiF&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Home in Jeju-si,5.0,,"₹8,589",https://www.airbnb.co.in/rooms/1172118903182337206?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3ijVwVBIMOq5Qva&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Home in Jeju-si,4.94,,"₹11,461",https://www.airbnb.co.in/rooms/619876029691990620?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3i7Ff05Eh7vlD5m&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Apartment in Cheju,4.93,,"₹10,445",https://www.airbnb.co.in/rooms/594044246885827072?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3LETOTWNYw-OBMJ&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
Home in Cheju,5.0,,"₹8,023",https://www.airbnb.co.in/rooms/1202004100195492465?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3giBbG0MCGO-DGY&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
"Pension in Dodu-dong, Cheju",4.92,,"₹8,812",https://www.airbnb.co.in/rooms/48357671?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3UulpgmOOvWX7Zz&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
"Cottage in Hangyeong-myeon, Cheju",4.95,,"₹18,626",https://www.airbnb.co.in/rooms/54075882?adults=4&search_mode=regular_search&check_in=2024-09-17&check_out=2024-09-18&source_impression_id=p3_1724020899_P3dpvk1JftsNSX7e&previous_page_section_name=1000&federated_search_id=117b9f6a-1786-4fd2-9f1b-aefd4036140a
